count=1  usedSlots=1  totalSlots=16
Slot    0: C 7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2: C 76AB9D32 Key:t Data:0
Slot    3:   7E679693 Key:o Data:0
Slot    4:   5BED3219 Key:c Data:0
Slot    5:          0 <empty>
Slot    6:    C5061E6 Key:z Data:0
Slot    7:   39469CB0 Key:a5 Data:0
Slot    8:          0 <empty>
Slot    9: C 700041F9 Key:k Data:0
Slot    A:          0 <empty>
Slot    B:   698DABEB Key:a2 Data:0
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:   5611C012 Key:g Data:0
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=11  usedSlots=11  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0: C 7D707E50 Key:m Data:0
Slot    1:   43F1F281 Key:a7 Data:0
Slot    2: C 76AB9D32 Key:t Data:0
Slot    3:   7E679693 Key:o Data:0
Slot    4:   5BED3219 Key:c Data:0
Slot    5:          0 <empty>
Slot    6:    C5061E6 Key:z Data:0
Slot    7:   39469CB0 Key:a5 Data:0
Slot    8:          0 <empty>
Slot    9: C 700041F9 Key:k Data:0
Slot    A:          0 <empty>
Slot    B:   698DABEB Key:a2 Data:0
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:   5611C012 Key:g Data:0
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=12  usedSlots=12  totalSlots=32
loadFactor=0.7  thresholdGrow=22  thresholdShrink=1
hashMask=1F  secondaryShift=26

Slot    0:          0 <empty>
Slot    1:   43F1F281 Key:a7 Data:0
Slot    2:          0 <empty>
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:    C5061E6 Key:z Data:0
Slot    7:   5611C012 Key:g Data:0
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:   698DABEB Key:a2 Data:0
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>
Slot   10: C 7D707E50 Key:m Data:0
Slot   11:          0 <empty>
Slot   12: C 76AB9D32 Key:t Data:0
Slot   13:   7E679693 Key:o Data:0
Slot   14:          0 <empty>
Slot   15:          0 <empty>
Slot   16:   700041F9 Key:k Data:0
Slot   17:          0 <empty>
Slot   18:   667E2638 Key:i Data:0
Slot   19: C 5BED3219 Key:c Data:0
Slot   1A:          0 <empty>
Slot   1B:          0 <empty>
Slot   1C:   3C9AD01C Key:b Data:0
Slot   1D:          0 <empty>
Slot   1E:          0 <empty>
Slot   1F:   39469CB0 Key:a5 Data:0

count=13  usedSlots=13  totalSlots=32
loadFactor=0.7  thresholdGrow=22  thresholdShrink=1
hashMask=1F  secondaryShift=26

Slot    0:          0 <empty>
Slot    1:   43F1F281 Key:a7 Data:0
Slot    2:          0 <empty>
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:    C5061E6 Key:z Data:0
Slot    7:   5611C012 Key:g Data:0
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:   698DABEB Key:a2 Data:0
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>
Slot   10: C 7D707E50 Key:m Data:0
Slot   11:          0 <empty>
Slot   12: C 76AB9D32 Key:t Data:0
Slot   13:   7E679693 Key:o Data:0
Slot   14:          0 <empty>
Slot   15:          0 <empty>
Slot   16:   700041F9 Key:k Data:0
Slot   17:   4C554C57 Key:h Data:0
Slot   18:   667E2638 Key:i Data:0
Slot   19: C 5BED3219 Key:c Data:0
Slot   1A:          0 <empty>
Slot   1B:          0 <empty>
Slot   1C:   3C9AD01C Key:b Data:0
Slot   1D:          0 <empty>
Slot   1E:          0 <empty>
Slot   1F:   39469CB0 Key:a5 Data:0

